# Datacard for <Channel (ggFpt250to350) instance at 0x7f2f4a324400> generated on 2025-01-22 11:24:31.542197
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 164.000
bin                                                            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                   7.162          2.912          0.654          0.391          0.133         45.611        123.614          4.045          4.504         13.143          8.602          0.616
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -         1.0013         1.0003         1.0006         1.0005              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0071              -         1.0213              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0093              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0071              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0229              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0214              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9909/1.0308  0.9742/1.0505  0.9769/1.1013  0.9812/1.0752  1.0549/1.1431  1.0147/1.0805  0.9790/1.0482  0.9744/1.0858  0.9856/1.0399  0.9888/1.0350  0.9993/1.0143              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0025         1.0038  0.9964/1.0145         1.0037         1.0078         1.0074         1.0007         1.0003  0.9959/1.0087  0.9977/1.0097              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                  1.0069  0.9971/1.0101  0.9944/1.0240         1.0080  1.0004/1.0218  1.0014/1.0152         1.0058         1.0002  0.9959/1.0087  0.9977/1.0097  0.9970/1.0082              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9906/1.0137  0.9766/1.0304  0.9703/1.0525  0.9759/1.0414  1.0013/1.0786  0.9916/1.0376  0.9795/1.0317  0.9528/1.0500  0.9831/1.0207              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9974/1.0151  0.9927/1.0178  0.9946/1.0430  0.9957/1.0379  1.0263/1.0728  1.0114/1.0386  0.9946/1.0178  1.0175/1.0399  1.0009/1.0161  0.9880/1.0285         1.0072              -
