# Datacard for <Channel (ggFpt650toInf) instance at 0x7f3791610970> generated on 2024-06-26 04:25:26.468159
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 107 # number of nuisance parameters
shapes * ggFpt650toInf testModel.root testModel:ggFpt650toInf_$PROCESS testModel:ggFpt650toInf_$PROCESS_$SYSTEMATIC
bin ggFpt650toInf
observation 51.000
bin                                        ggFpt650toInf  ggFpt650toInf  ggFpt650toInf  ggFpt650toInf  ggFpt650toInf  ggFpt650toInf  ggFpt650toInf  ggFpt650toInf  ggFpt650toInf  ggFpt650toInf  ggFpt650toInf  ggFpt650toInf  ggFpt650toInf
process                                              ggF            VBF             WH             ZH            ttH          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                               -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                               1.742          0.434          0.535          0.257          0.054          9.253         33.282          1.749          1.231          0.250          5.991          3.214          0.127
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_PDFacc_VH shape                        -              -         1.0000         1.0000              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_PDFacc_ggH shape                  1.0000              -              -              -              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_PDFacc_qqH shape                       -         1.0000              -              -              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_QCDScaleacc_VH shape                   -              -         1.0000         1.0000              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_QCDScaleacc_ggH shape             1.0000              -              -              -              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_QCDScaleacc_qqH shape                  -         1.0000              -              -              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_QCDScaleacc_wjets shape                -              -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -              -              -              -              -              -         0.9828              -         0.9760              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -              -              -              -              -              -  0.9745/0.9886              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -              -              -              -              -              -         0.9827              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -              -              -              -              -              -  0.9687/0.9803              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -              -              -              -              -              -         0.9780              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     0.9915/1.0465  0.9807/1.0360  0.9173/1.2143  0.9643/1.1015  1.0456/1.2952  0.9883/1.1073  0.9809/1.0631  1.0468/1.1563  0.8832/1.1763              -         1.0009  1.0277/1.0515              -
CMS_HWW_boosted_btagSFbc_2016 lnN          0.9971/1.0086         1.0000  0.9606/1.0675  0.9882/1.0220  1.0036/1.0348  0.9758/1.0468         1.0065              -  0.9935/1.0071              -              -              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN       0.9899/1.0215         1.0000  0.9347/1.1097  0.9829/1.0327  0.9666/1.1591  0.9754/1.0544  0.9889/1.0232  0.9914/1.2104  0.9907/1.0172              -         1.0013              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN          0.9928/1.0141  0.9749/1.0245  0.9169/1.0808  0.9578/1.0480  0.9652/1.1059  0.9844/1.0440  0.9796/1.0250  0.9804/1.0228  0.8696/1.1525              -              -  0.9941/1.0479              -
CMS_HWW_boosted_btagSFbc_2018 lnN          0.9921/1.0285  0.9858/1.0327  0.9349/1.1568  0.9756/1.0710  1.0285/1.1291  0.9931/1.0462  0.9857/1.0425         1.0010  0.9909/1.0382              -              -         1.0225              -
CMS_HWW_boosted_btagSFlightCorrelated lnN         1.0001         1.0037         1.0019         1.0017         1.0005         1.0008         1.0013         1.0000         1.0011         1.0008         1.0007         1.0002              -
CMS_HWW_boosted_btagSFlight_2016 lnN              1.0011         1.0045         1.0001         1.0002         1.0000         1.0002         1.0012              -         1.0014         1.0011         1.0005              -              -
CMS_HWW_boosted_btagSFlight_2016APV lnN           1.0008         1.0043         1.0023         1.0025         1.0002         1.0008         1.0017         1.0000         1.0011         1.0011         1.0007              -              -
CMS_HWW_boosted_btagSFlight_2017 lnN              1.0001         1.0000         1.0000         1.0000         1.0001         1.0001         1.0000              -         1.0001              -         1.0001         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN              1.0001         1.0001         1.0000         1.0000         1.0002         1.0001         1.0000         1.0000         1.0000         1.0001              -         1.0001              -
CMS_HWW_boosted_d1K_NLO lnN                            -              -              -              -              -              -  0.9037/1.0594              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                            -              -              -              -              -              -  0.9423/1.0208              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                            -              -              -              -              -              -  0.9709/0.9922              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN            1.0000         1.0013         0.9915         0.9932         0.9402         1.0306         0.9982         1.0010  0.9903/1.0018         1.0026         1.0019         0.9851              -
CMS_HWW_boosted_ele_isolation lnN                 0.9975         0.9972         0.9883         0.9899         0.9357         1.0276         0.9949         1.0000         0.9965         1.0008         1.0002         0.9818              -
CMS_HWW_boosted_ele_reconstruction lnN            0.9988         0.9989         0.9898         0.9917         0.9378         1.0295         0.9966         1.0009         0.9997         1.0027         1.0008         0.9835              -
CMS_HWW_boosted_ele_trigger lnN                   0.9982         0.9982         0.9891         0.9908         0.9367         1.0287         0.9960         1.0008         0.9993         1.0021         1.0004         0.9825              -
CMS_HWW_boosted_jmr_2016 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jmr_2016APV shape                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jmr_2017 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jmr_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jms_2016 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jms_2016APV shape                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jms_2017 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jms_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_identification lnN             0.9896         0.9958         0.9590         0.9840         0.9274         1.0623         0.9877         0.9299         0.9791         1.0005         1.0034         0.9840              -
CMS_HWW_boosted_mu_isolation lnN                  0.9888         0.9949         0.9583         0.9834         0.9268         1.0617         0.9869         0.9289         0.9785         1.0001         1.0022         0.9835              -
CMS_HWW_boosted_mu_trigger lnN                    0.9906         0.9965         0.9599         0.9850         0.9283         1.0630         0.9885         0.9304         0.9796         1.0017         1.0040         0.9845              -
CMS_HWW_boosted_mu_trigger_iso lnN                0.9888         0.9949         0.9583         0.9834         0.9268         1.0617         0.9869         0.9290         0.9785         1.0001         1.0021         0.9835              -
CMS_l1_ecal_prefiring_2016 shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_l1_ecal_prefiring_2016APV shape               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_l1_ecal_prefiring_2017 shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_pileup_2016 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_pileup_2016APV shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_pileup_2017 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_pileup_2018 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_pileup_id shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_res_j_2016 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_res_j_2016APV shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_res_j_2017 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_res_j_2018 shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_2016 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_2016APV shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_2017 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_Abs_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_2016 shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_2016APV shape                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_2017 shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_BBEC1_2018 shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_2016 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_2016APV shape                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_2017 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_EC2_2018 shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_FlavQCD shape                         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF shape                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_2016 shape                         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_2016APV shape                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_2017 shape                         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_HF_2018 shape                         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelBal shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2016 shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2016APV shape               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2017 shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2018 shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
QCDscale_VH lnN                                        -              -  0.9930/1.0050  0.9700/1.0380              -              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                  1.0390              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                       -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ttH lnN                                       -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -              -
alpha_s lnN                                       1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -              -
